exercise,label,lm0_x,lm0_y,lm0_z,lm0_vis,lm1_x,lm1_y,lm1_z,lm1_vis,lm2_x,lm2_y,lm2_z,lm2_vis,lm3_x,lm3_y,lm3_z,lm3_vis,lm4_x,lm4_y,lm4_z,lm4_vis,lm5_x,lm5_y,lm5_z,lm5_vis,lm6_x,lm6_y,lm6_z,lm6_vis,lm7_x,lm7_y,lm7_z,lm7_vis,lm8_x,lm8_y,lm8_z,lm8_vis,lm9_x,lm9_y,lm9_z,lm9_vis,lm10_x,lm10_y,lm10_z,lm10_vis,lm11_x,lm11_y,lm11_z,lm11_vis,lm12_x,lm12_y,lm12_z,lm12_vis,lm13_x,lm13_y,lm13_z,lm13_vis,lm14_x,lm14_y,lm14_z,lm14_vis,lm15_x,lm15_y,lm15_z,lm15_vis,lm16_x,lm16_y,lm16_z,lm16_vis,lm17_x,lm17_y,lm17_z,lm17_vis,lm18_x,lm18_y,lm18_z,lm18_vis,lm19_x,lm19_y,lm19_z,lm19_vis,lm20_x,lm20_y,lm20_z,lm20_vis,lm21_x,lm21_y,lm21_z,lm21_vis,lm22_x,lm22_y,lm22_z,lm22_vis,lm23_x,lm23_y,lm23_z,lm23_vis,lm24_x,lm24_y,lm24_z,lm24_vis,lm25_x,lm25_y,lm25_z,lm25_vis,lm26_x,lm26_y,lm26_z,lm26_vis,lm27_x,lm27_y,lm27_z,lm27_vis,lm28_x,lm28_y,lm28_z,lm28_vis,lm29_x,lm29_y,lm29_z,lm29_vis,lm30_x,lm30_y,lm30_z,lm30_vis,lm31_x,lm31_y,lm31_z,lm31_vis,lm32_x,lm32_y,lm32_z,lm32_vis
Squat,down,0.0,0.0,0.0,0.0030035432428121567
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.47087982296943665
Squat,down,62.81846618652344,239.18545532226562,0.0,0.6838351488113403
Squat,down,0.0,0.0,0.0,0.0012448818888515234
Squat,down,0.0,0.0,0.0,0.0036040653940290213
Squat,down,0.0,0.0,0.0,0.005509467329829931
Squat,down,0.0,0.0,0.0,0.008886045776307583
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0003801359562203288
Squat,down,0.0,0.0,0.0,0.0005905353464186192
Squat,down,0.0,0.0,0.0,0.0007978509529493749
Squat,down,0.0,0.0,0.0,0.001193331670947373
Squat,down,0.0,0.0,0.0,0.0021840461995452642
Squat,down,0.0,0.0,0.0,0.003241698956117034
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,275.965087890625,240.0,0.0,0.5431863069534302
Squat,down,67.66519165039062,240.0,0.0,0.733644962310791
Squat,down,0.0,0.0,0.0,0.0018829896580427885
Squat,down,0.0,0.0,0.0,0.004176822025328875
Squat,down,0.0,0.0,0.0,0.005785422399640083
Squat,down,0.0,0.0,0.0,0.010648084804415703
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006951840477995574
Squat,down,0.0,0.0,0.0,0.0009011307265609503
Squat,down,0.0,0.0,0.0,0.0010647268500179052
Squat,down,0.0,0.0,0.0,0.0014111155178397894
Squat,down,0.0,0.0,0.0,0.002280475804582238
Squat,down,0.0,0.0,0.0,0.0032066095154732466
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,281.66015625,240.0,0.0,0.5734654068946838
Squat,down,71.92424011230469,238.8250274658203,0.0,0.7852193117141724
Squat,down,0.0,0.0,0.0,0.0023043325636535883
Squat,down,0.0,0.0,0.0,0.0051500252448022366
Squat,down,0.0,0.0,0.0,0.006708570756018162
Squat,down,0.0,0.0,0.0,0.014287445694208145
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0008224709890782833
Squat,down,0.0,0.0,0.0,0.0009976745350286365
Squat,down,0.0,0.0,0.0,0.000983905280008912
Squat,down,0.0,0.0,0.0,0.001243501203134656
Squat,down,0.0,0.0,0.0,0.0016592787578701973
Squat,down,0.0,0.0,0.0,0.002162805525586009
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,282.26190185546875,240.0,0.0,0.5869417786598206
Squat,down,66.5408935546875,240.0,0.0,0.8114013671875
Squat,down,0.0,0.0,0.0,0.0017095176735892892
Squat,down,0.0,0.0,0.0,0.0046773916110396385
Squat,down,0.0,0.0,0.0,0.004604623652994633
Squat,down,0.0,0.0,0.0,0.010117958299815655
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007635666406713426
Squat,down,0.0,0.0,0.0,0.0010285248281434178
Squat,down,0.0,0.0,0.0,0.0008717330638319254
Squat,down,0.0,0.0,0.0,0.0012060003355145454
Squat,down,0.0,0.0,0.0,0.0015623978106305003
Squat,down,0.0,0.0,0.0,0.002205094089731574
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,279.68682861328125,240.0,0.0,0.5473244786262512
Squat,down,70.67646789550781,240.0,0.0,0.7605215311050415
Squat,down,0.0,0.0,0.0,0.0018068959470838308
Squat,down,0.0,0.0,0.0,0.0046256897039711475
Squat,down,0.0,0.0,0.0,0.005470841657370329
Squat,down,0.0,0.0,0.0,0.010982586070895195
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007137442589737475
Squat,down,0.0,0.0,0.0,0.0009789644973352551
Squat,down,0.0,0.0,0.0,0.0009938494767993689
Squat,down,0.0,0.0,0.0,0.0013852595584467053
Squat,down,0.0,0.0,0.0,0.0019861883483827114
Squat,down,0.0,0.0,0.0,0.002883586101233959
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,278.57037353515625,240.0,0.0,0.5766494870185852
Squat,down,67.83671569824219,239.04454040527344,0.0,0.7785868048667908
Squat,down,0.0,0.0,0.0,0.001837719464674592
Squat,down,0.0,0.0,0.0,0.004567023832350969
Squat,down,0.0,0.0,0.0,0.00510773342102766
Squat,down,0.0,0.0,0.0,0.010209430940449238
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007200443651527166
Squat,down,0.0,0.0,0.0,0.0009504189365543425
Squat,down,0.0,0.0,0.0,0.0009740921668708324
Squat,down,0.0,0.0,0.0,0.0013209795579314232
Squat,down,0.0,0.0,0.0,0.001910555176436901
Squat,down,0.0,0.0,0.0,0.002664492465555668
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,277.2781066894531,240.0,0.0,0.5152416229248047
Squat,down,64.50174713134766,240.0,0.0,0.7264766097068787
Squat,down,0.0,0.0,0.0,0.0014813626185059547
Squat,down,0.0,0.0,0.0,0.003632198553532362
Squat,down,0.0,0.0,0.0,0.0047118328511714935
Squat,down,0.0,0.0,0.0,0.009256982244551182
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005492822965607047
Squat,down,0.0,0.0,0.0,0.0007153871702030301
Squat,down,0.0,0.0,0.0,0.0008882038528099656
Squat,down,0.0,0.0,0.0,0.0012208429398015141
Squat,down,0.0,0.0,0.0,0.0019970377907156944
Squat,down,0.0,0.0,0.0,0.0027798593509942293
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.39686310291290283
Squat,down,60.7947998046875,240.0,0.0,0.6519023180007935
Squat,down,0.0,0.0,0.0,0.0007820517639629543
Squat,down,0.0,0.0,0.0,0.0029552194755524397
Squat,down,0.0,0.0,0.0,0.003580571385100484
Squat,down,0.0,0.0,0.0,0.008125154301524162
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0003209570131730288
Squat,down,0.0,0.0,0.0,0.0005277766031213105
Squat,down,0.0,0.0,0.0,0.0007648173486813903
Squat,down,0.0,0.0,0.0,0.0012651110300794244
Squat,down,0.0,0.0,0.0,0.0022809836082160473
Squat,down,0.0,0.0,0.0,0.003594428999349475
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,272.1636962890625,240.0,0.0,0.5656495690345764
Squat,down,54.16084289550781,239.4398956298828,0.0,0.7779594659805298
Squat,down,0.0,0.0,0.0,0.0019226007862016559
Squat,down,0.0,0.0,0.0,0.004180385731160641
Squat,down,0.0,0.0,0.0,0.005628458224236965
Squat,down,0.0,0.0,0.0,0.012468233704566956
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006641382933594286
Squat,down,0.0,0.0,0.0,0.0007701317663304508
Squat,down,0.0,0.0,0.0,0.0007648869068361819
Squat,down,0.0,0.0,0.0,0.0009448103373870254
Squat,down,0.0,0.0,0.0,0.0012662248918786645
Squat,down,0.0,0.0,0.0,0.0016206000000238419
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,275.4362487792969,240.0,0.0,0.5129746198654175
Squat,down,63.444976806640625,240.0,0.0,0.6884750127792358
Squat,down,0.0,0.0,0.0,0.0014745022635906935
Squat,down,0.0,0.0,0.0,0.0030847666785120964
Squat,down,0.0,0.0,0.0,0.005121546797454357
Squat,down,0.0,0.0,0.0,0.008297658525407314
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005307505489327013
Squat,down,0.0,0.0,0.0,0.0006755710928700864
Squat,down,0.0,0.0,0.0,0.00098554661963135
Squat,down,0.0,0.0,0.0,0.0012971825199201703
Squat,down,0.0,0.0,0.0,0.0024028359912335873
Squat,down,0.0,0.0,0.0,0.0033540495205670595
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,274.9914245605469,240.0,0.0,0.574289083480835
Squat,down,65.22966003417969,240.0,0.0,0.7600247263908386
Squat,down,0.0,0.0,0.0,0.001765935099683702
Squat,down,0.0,0.0,0.0,0.004121850244700909
Squat,down,0.0,0.0,0.0,0.005355525761842728
Squat,down,0.0,0.0,0.0,0.00907616876065731
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006687610293738544
Squat,down,0.0,0.0,0.0,0.0008992532384581864
Squat,down,0.0,0.0,0.0,0.0010014675790444016
Squat,down,0.0,0.0,0.0,0.001364511321298778
Squat,down,0.0,0.0,0.0,0.0021245870739221573
Squat,down,0.0,0.0,0.0,0.003038138383999467
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,275.64898681640625,240.0,0.0,0.6535069942474365
Squat,down,63.37291717529297,236.4428253173828,0.0,0.9031339287757874
Squat,down,0.0,0.0,0.0,0.002033867407590151
Squat,down,0.0,0.0,0.0,0.010249782353639603
Squat,down,0.0,0.0,0.0,0.004756737034767866
Squat,down,0.0,0.0,0.0,0.01428351178765297
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0010263113072142005
Squat,down,0.0,0.0,0.0,0.0018511130474507809
Squat,down,0.0,0.0,0.0,0.0007648475584574044
Squat,down,0.0,0.0,0.0,0.001383336028084159
Squat,down,0.0,0.0,0.0,0.0010175121715292335
Squat,down,0.0,0.0,0.0,0.0017632967792451382
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,274.1899719238281,240.0,0.0,0.6524038314819336
Squat,down,65.17100524902344,236.3778076171875,0.0,0.8931612372398376
Squat,down,0.0,0.0,0.0,0.0028975040186196566
Squat,down,0.0,0.0,0.0,0.01036924310028553
Squat,down,0.0,0.0,0.0,0.006498929113149643
Squat,down,0.0,0.0,0.0,0.017321176826953888
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0011712817940860987
Squat,down,0.0,0.0,0.0,0.0018449602648615837
Squat,down,0.0,0.0,0.0,0.0009074416011571884
Squat,down,0.0,0.0,0.0,0.0013908902183175087
Squat,down,0.0,0.0,0.0,0.0011620064033195376
Squat,down,0.0,0.0,0.0,0.0018177364254370332
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,275.0708312988281,235.80227661132812,0.0,0.5544210076332092
Squat,down,65.82332611083984,237.8121337890625,0.0,0.7575706839561462
Squat,down,0.0,0.0,0.0,0.004721733741462231
Squat,down,0.0,0.0,0.0,0.007642846088856459
Squat,down,0.0,0.0,0.0,0.02022579312324524
Squat,down,0.0,0.0,0.0,0.02970270626246929
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007662519346922636
Squat,down,0.0,0.0,0.0,0.0008615300757810473
Squat,down,0.0,0.0,0.0,0.0009672873420640826
Squat,down,0.0,0.0,0.0,0.0011097107781097293
Squat,down,0.0,0.0,0.0,0.0016613748157396913
Squat,down,0.0,0.0,0.0,0.0020722500048577785
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.44998908042907715
Squat,down,61.18952178955078,236.6107177734375,0.0,0.6344996690750122
Squat,down,0.0,0.0,0.0,0.0035744826309382915
Squat,down,0.0,0.0,0.0,0.00450968137010932
Squat,down,0.0,0.0,0.0,0.014151901938021183
Squat,down,0.0,0.0,0.0,0.01970505900681019
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005648841615766287
Squat,down,0.0,0.0,0.0,0.0005306817474775016
Squat,down,0.0,0.0,0.0,0.0008741877391003072
Squat,down,0.0,0.0,0.0,0.0008930060430429876
Squat,down,0.0,0.0,0.0,0.0018845110898837447
Squat,down,0.0,0.0,0.0,0.002168832113966346
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,271.34173583984375,240.0,0.0,0.5823175311088562
Squat,down,66.78716278076172,240.0,0.0,0.7399565577507019
Squat,down,0.0,0.0,0.0,0.0029832711443305016
Squat,down,0.0,0.0,0.0,0.0043575032614171505
Squat,down,0.0,0.0,0.0,0.008799239993095398
Squat,down,0.0,0.0,0.0,0.013214822858572006
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0008994893287308514
Squat,down,0.0,0.0,0.0,0.0009635125170461833
Squat,down,0.0,0.0,0.0,0.001352274208329618
Squat,down,0.0,0.0,0.0,0.0014530731132254004
Squat,down,0.0,0.0,0.0,0.002661077305674553
Squat,down,0.0,0.0,0.0,0.003225147258490324
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
